Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    $end            reduce using rule 3 (tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .)


state 26

    (5) tasknet_body_items -> tasknet_body_items tasknet_body_item .

    RBRACE          reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PARAM           reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    END             reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TIMELINES       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INITIAL         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASKDEF         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    CONSTRAINTS     reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PROPERTIES      reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    OPTIONAL        reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    REQUEST         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASK            reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)


state 27

    (12) tasknet_body_item -> PARAM NAME . EQ param_value SEMI

    EQ              shift and go to state 35


state 28

    (13) end_decl -> END EQ . NUMBER SEMI

    NUMBER          shift and go to state 36


state 29

    (14) timelines_block -> TIMELINES LBRACE . timeline_decl_list RBRACE
    (15) timeline_decl_list -> . empty
    (16) timeline_decl_list -> . timeline_decl_list timeline_decl
    (17) timeline_decl_list -> . timeline_decl
    (1) empty -> .
    (18) timeline_decl -> . NAME COLON timeline_kind SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 40

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    timeline_decl_list             shift and go to state 37
    empty                          shift and go to state 38
    timeline_decl                  shift and go to state 39

state 30

    (44) initial_block -> INITIAL LBRACE . tlcon_list RBRACE
    (112) tlcon_list -> . empty
    (113) tlcon_list -> . tlcon_stmt
    (114) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (115) tlcon_stmt -> . NAME EQ value SEMI
    (116) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 44

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 41
    empty                          shift and go to state 42
    tlcon_stmt                     shift and go to state 43

state 31

    (45) task_def -> TASKDEF NAME . LBRACE task_body_items RBRACE

    LBRACE          shift and go to state 45


state 32

    (46) task_def -> task_modifier_opt TASK . NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> task_modifier_opt TASK . NAME extends_opt SEMI
    (50) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (52) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (53) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    NAME            shift and go to state 46


state 33

    (141) constraints_tl_block -> CONSTRAINTS LBRACE . temporal_prop_list RBRACE
    (143) temporal_prop_list -> . empty
    (144) temporal_prop_list -> . temporal_prop
    (145) temporal_prop_list -> . temporal_prop_list temporal_prop
    (1) empty -> .
    (146) temporal_prop -> . PROP NAME COLON tl_formula SEMI
    (147) temporal_prop -> . tl_formula SEMI
    (148) tl_formula -> . tl_imp
    (149) tl_imp -> . tl_or
    (150) tl_imp -> . tl_or IMPLIES tl_imp
    (151) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (152) tl_or -> . tl_and
    (153) tl_or -> . tl_or OR tl_and
    (154) tl_and -> . tl_u
    (155) tl_and -> . tl_and AND tl_u
    (156) tl_u -> . tl_unary
    (157) tl_u -> . tl_unary UNTIL tl_unary
    (158) tl_u -> . tl_unary SINCE tl_unary
    (159) tl_unary -> . NOT tl_unary
    (160) tl_unary -> . ALWAYS tl_unary
    (161) tl_unary -> . EVENTUALLY tl_unary
    (162) tl_unary -> . SOFAR tl_unary
    (163) tl_unary -> . ONCE tl_unary
    (164) tl_unary -> . LPAREN tl_formula RPAREN
    (165) tl_unary -> . tl_atom
    (166) tl_atom -> . NAME cmp_op NUMBER
    (167) tl_atom -> . NAME EQ NAME
    (168) tl_atom -> . NAME EQ TRUE
    (169) tl_atom -> . NAME EQ FALSE
    (170) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (171) tl_atom -> . TRUE
    (172) tl_atom -> . FALSE
    (173) tl_atom -> . TIME cmp_op NUMBER
    (174) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (175) tl_atom -> . TIME cmp_op NAME DOT END
    (176) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (177) tl_atom -> . NAME DOT END cmp_op NUMBER
    (178) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (179) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (180) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (181) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (182) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (183) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (184) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

  ! shift/reduce conflict for PROP resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for EVENTUALLY resolved as shift
  ! shift/reduce conflict for SOFAR resolved as shift
  ! shift/reduce conflict for ONCE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for ACTIVE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for SEQUENCE resolved as shift
  ! shift/reduce conflict for MUTEX resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PROP            shift and go to state 50
    NOT             shift and go to state 58
    ALWAYS          shift and go to state 59
    EVENTUALLY      shift and go to state 60
    SOFAR           shift and go to state 61
    ONCE            shift and go to state 62
    LPAREN          shift and go to state 63
    NAME            shift and go to state 51
    ACTIVE          shift and go to state 67
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TIME            shift and go to state 68
    SEQUENCE        shift and go to state 69
    MUTEX           shift and go to state 70

  ! PROP            [ reduce using rule 1 (empty -> .) ]
  ! NOT             [ reduce using rule 1 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 1 (empty -> .) ]
  ! EVENTUALLY      [ reduce using rule 1 (empty -> .) ]
  ! SOFAR           [ reduce using rule 1 (empty -> .) ]
  ! ONCE            [ reduce using rule 1 (empty -> .) ]
  ! LPAREN          [ reduce using rule 1 (empty -> .) ]
  ! NAME            [ reduce using rule 1 (empty -> .) ]
  ! ACTIVE          [ reduce using rule 1 (empty -> .) ]
  ! TRUE            [ reduce using rule 1 (empty -> .) ]
  ! FALSE           [ reduce using rule 1 (empty -> .) ]
  ! TIME            [ reduce using rule 1 (empty -> .) ]
  ! SEQUENCE        [ reduce using rule 1 (empty -> .) ]
  ! MUTEX           [ reduce using rule 1 (empty -> .) ]

    temporal_prop_list             shift and go to state 47
    empty                          shift and go to state 48
    temporal_prop                  shift and go to state 49
    tl_formula                     shift and go to state 52
    tl_imp                         shift and go to state 53
    tl_or                          shift and go to state 54
    tl_and                         shift and go to state 55
    tl_u                           shift and go to state 56
    tl_unary                       shift and go to state 57
    tl_atom                        shift and go to state 64

state 34

    (142) properties_block -> PROPERTIES LBRACE . temporal_prop_list RBRACE
    (143) temporal_prop_list -> . empty
    (144) temporal_prop_list -> . temporal_prop
    (145) temporal_prop_list -> . temporal_prop_list temporal_prop
    (1) empty -> .
    (146) temporal_prop -> . PROP NAME COLON tl_formula SEMI
    (147) temporal_prop -> . tl_formula SEMI
    (148) tl_formula -> . tl_imp
    (149) tl_imp -> . tl_or
    (150) tl_imp -> . tl_or IMPLIES tl_imp
    (151) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (152) tl_or -> . tl_and
    (153) tl_or -> . tl_or OR tl_and
    (154) tl_and -> . tl_u
    (155) tl_and -> . tl_and AND tl_u
    (156) tl_u -> . tl_unary
    (157) tl_u -> . tl_unary UNTIL tl_unary
    (158) tl_u -> . tl_unary SINCE tl_unary
    (159) tl_unary -> . NOT tl_unary
    (160) tl_unary -> . ALWAYS tl_unary
    (161) tl_unary -> . EVENTUALLY tl_unary
    (162) tl_unary -> . SOFAR tl_unary
    (163) tl_unary -> . ONCE tl_unary
    (164) tl_unary -> . LPAREN tl_formula RPAREN
    (165) tl_unary -> . tl_atom
    (166) tl_atom -> . NAME cmp_op NUMBER
    (167) tl_atom -> . NAME EQ NAME
    (168) tl_atom -> . NAME EQ TRUE
    (169) tl_atom -> . NAME EQ FALSE
    (170) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (171) tl_atom -> . TRUE
    (172) tl_atom -> . FALSE
    (173) tl_atom -> . TIME cmp_op NUMBER
    (174) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (175) tl_atom -> . TIME cmp_op NAME DOT END
    (176) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (177) tl_atom -> . NAME DOT END cmp_op NUMBER
    (178) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (179) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (180) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (181) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (182) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (183) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (184) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

  ! shift/reduce conflict for PROP resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for EVENTUALLY resolved as shift
  ! shift/reduce conflict for SOFAR resolved as shift
  ! shift/reduce conflict for ONCE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for ACTIVE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for SEQUENCE resolved as shift
  ! shift/reduce conflict for MUTEX resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PROP            shift and go to state 50
    NOT             shift and go to state 58
    ALWAYS          shift and go to state 59
    EVENTUALLY      shift and go to state 60
    SOFAR           shift and go to state 61
    ONCE            shift and go to state 62
    LPAREN          shift and go to state 63
    NAME            shift and go to state 51
    ACTIVE          shift and go to state 67
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TIME            shift and go to state 68
    SEQUENCE        shift and go to state 69
    MUTEX           shift and go to state 70

  ! PROP            [ reduce using rule 1 (empty -> .) ]
  ! NOT             [ reduce using rule 1 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 1 (empty -> .) ]
  ! EVENTUALLY      [ reduce using rule 1 (empty -> .) ]
  ! SOFAR           [ reduce using rule 1 (empty -> .) ]
  ! ONCE            [ reduce using rule 1 (empty -> .) ]
  ! LPAREN          [ reduce using rule 1 (empty -> .) ]
  ! NAME            [ reduce using rule 1 (empty -> .) ]
  ! ACTIVE          [ reduce using rule 1 (empty -> .) ]
  ! TRUE            [ reduce using rule 1 (empty -> .) ]
  ! FALSE           [ reduce using rule 1 (empty -> .) ]
  ! TIME            [ reduce using rule 1 (empty -> .) ]
  ! SEQUENCE        [ reduce using rule 1 (empty -> .) ]
  ! MUTEX           [ reduce using rule 1 (empty -> .) ]

    temporal_prop_list             shift and go to state 71
    empty                          shift and go to state 48
    temporal_prop                  shift and go to state 49
    tl_formula                     shift and go to state 52
    tl_imp                         shift and go to state 53
    tl_or                          shift and go to state 54
    tl_and                         shift and go to state 55
    tl_u                           shift and go to state 56
    tl_unary                       shift and go to state 57
    tl_atom                        shift and go to state 64

state 35

    (12) tasknet_body_item -> PARAM NAME EQ . param_value SEMI
    (202) param_value -> . value
    (203) param_value -> . LBRACKET NUMBER COMMA NUMBER RBRACKET
    (192) value -> . STRING
    (193) value -> . NUMBER
    (194) value -> . TRUE
    (195) value -> . FALSE
    (196) value -> . NAME

    LBRACKET        shift and go to state 75
    STRING          shift and go to state 77
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NAME            shift and go to state 72

    param_value                    shift and go to state 73
    value                          shift and go to state 74

state 36

    (13) end_decl -> END EQ NUMBER . SEMI

    SEMI            shift and go to state 80


state 37

    (14) timelines_block -> TIMELINES LBRACE timeline_decl_list . RBRACE
    (16) timeline_decl_list -> timeline_decl_list . timeline_decl
    (18) timeline_decl -> . NAME COLON timeline_kind SEMI

    RBRACE          shift and go to state 81
    NAME            shift and go to state 40

    timeline_decl                  shift and go to state 82

state 38

    (15) timeline_decl_list -> empty .

    RBRACE          reduce using rule 15 (timeline_decl_list -> empty .)
    NAME            reduce using rule 15 (timeline_decl_list -> empty .)


state 39

    (17) timeline_decl_list -> timeline_decl .

    RBRACE          reduce using rule 17 (timeline_decl_list -> timeline_decl .)
    NAME            reduce using rule 17 (timeline_decl_list -> timeline_decl .)


state 40

    (18) timeline_decl -> NAME . COLON timeline_kind SEMI

    COLON           shift and go to state 83


state 41

    (44) initial_block -> INITIAL LBRACE tlcon_list . RBRACE
    (114) tlcon_list -> tlcon_list . tlcon_stmt
    (115) tlcon_stmt -> . NAME EQ value SEMI
    (116) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 84
    NAME            shift and go to state 44

    tlcon_stmt                     shift and go to state 85
