Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PARAM           reduce using rule 11 (tasknet_body_item -> task_def .)
    END             reduce using rule 11 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> task_def .)
    FINAL           reduce using rule 11 (tasknet_body_item -> task_def .)
    INVARIANT       reduce using rule 11 (tasknet_body_item -> task_def .)
    TASKDEF         reduce using rule 11 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> task_def .)
    OPTIONAL        reduce using rule 11 (tasknet_body_item -> task_def .)
    REQUEST         reduce using rule 11 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 11 (tasknet_body_item -> task_def .)


state 14

    (12) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    PARAM           reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    FINAL           reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    INVARIANT       reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    TASKDEF         reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    OPTIONAL        reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    REQUEST         reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 12 (tasknet_body_item -> constraints_tl_block .)


state 15

    (13) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 13 (tasknet_body_item -> properties_block .)
    PARAM           reduce using rule 13 (tasknet_body_item -> properties_block .)
    END             reduce using rule 13 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 13 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 13 (tasknet_body_item -> properties_block .)
    FINAL           reduce using rule 13 (tasknet_body_item -> properties_block .)
    INVARIANT       reduce using rule 13 (tasknet_body_item -> properties_block .)
    TASKDEF         reduce using rule 13 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 13 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 13 (tasknet_body_item -> properties_block .)
    OPTIONAL        reduce using rule 13 (tasknet_body_item -> properties_block .)
    REQUEST         reduce using rule 13 (tasknet_body_item -> properties_block .)
    TASK            reduce using rule 13 (tasknet_body_item -> properties_block .)


state 16

    (14) tasknet_body_item -> PARAM . NAME EQ param_value SEMI

    NAME            shift and go to state 31


state 17

    (15) end_decl -> END . EQ NUMBER SEMI

    EQ              shift and go to state 32


state 18

    (16) timelines_block -> TIMELINES . LBRACE timeline_decl_list RBRACE

    LBRACE          shift and go to state 33


state 19

    (46) initial_block -> INITIAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 34


state 20

    (47) final_block -> FINAL . LBRACE tlcon_list RBRACE
    (48) final_block -> FINAL . WITHIN INITIAL LBRACE tlcon_list RBRACE
    (49) final_block -> FINAL . WITHIN INITIAL SEMI

    LBRACE          shift and go to state 35
    WITHIN          shift and go to state 36


state 21

    (50) invariant_block -> INVARIANT . LBRACE tlcon_list RBRACE
    (51) invariant_block -> INVARIANT . COMPOSITIONAL LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 37
    COMPOSITIONAL   shift and go to state 38


state 22

    (52) task_def -> TASKDEF . NAME LBRACE task_body_items RBRACE

    NAME            shift and go to state 39


state 23

    (53) task_def -> task_modifier_opt . TASK NAME extends_opt LBRACE task_body_items RBRACE
    (54) task_def -> task_modifier_opt . TASK NAME extends_opt SEMI
    (57) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (58) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (59) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (60) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    TASK            shift and go to state 40


state 24

    (149) constraints_tl_block -> CONSTRAINTS . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 41


state 25

    (150) properties_block -> PROPERTIES . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 42


state 26

    (55) task_modifier_opt -> empty .

    TASK            reduce using rule 55 (task_modifier_opt -> empty .)


state 27

    (56) task_modifier_opt -> OPTIONAL .

    TASK            reduce using rule 56 (task_modifier_opt -> OPTIONAL .)


state 28

    (61) task_modifier_opt -> REQUEST .

    TASK            reduce using rule 61 (task_modifier_opt -> REQUEST .)


state 29

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .

    $end            reduce using rule 3 (tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .)


state 30

    (5) tasknet_body_items -> tasknet_body_items tasknet_body_item .

    RBRACE          reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PARAM           reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    END             reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TIMELINES       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INITIAL         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    FINAL           reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INVARIANT       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASKDEF         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    CONSTRAINTS     reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PROPERTIES      reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    OPTIONAL        reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    REQUEST         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASK            reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)


state 31

    (14) tasknet_body_item -> PARAM NAME . EQ param_value SEMI

    EQ              shift and go to state 43


state 32

    (15) end_decl -> END EQ . NUMBER SEMI

    NUMBER          shift and go to state 44


state 33

    (16) timelines_block -> TIMELINES LBRACE . timeline_decl_list RBRACE
    (17) timeline_decl_list -> . empty
    (18) timeline_decl_list -> . timeline_decl_list timeline_decl
    (19) timeline_decl_list -> . timeline_decl
    (1) empty -> .
    (20) timeline_decl -> . NAME COLON timeline_kind SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 48

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    timeline_decl_list             shift and go to state 45
    empty                          shift and go to state 46
    timeline_decl                  shift and go to state 47

state 34

    (46) initial_block -> INITIAL LBRACE . tlcon_list RBRACE
    (120) tlcon_list -> . empty
    (121) tlcon_list -> . tlcon_stmt
    (122) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (123) tlcon_stmt -> . NAME EQ value SEMI
    (124) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 52

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 49
    empty                          shift and go to state 50
    tlcon_stmt                     shift and go to state 51

state 35

    (47) final_block -> FINAL LBRACE . tlcon_list RBRACE
    (120) tlcon_list -> . empty
    (121) tlcon_list -> . tlcon_stmt
    (122) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (123) tlcon_stmt -> . NAME EQ value SEMI
    (124) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 52

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 53
    empty                          shift and go to state 50
    tlcon_stmt                     shift and go to state 51

state 36

    (48) final_block -> FINAL WITHIN . INITIAL LBRACE tlcon_list RBRACE
    (49) final_block -> FINAL WITHIN . INITIAL SEMI

    INITIAL         shift and go to state 54


state 37

    (50) invariant_block -> INVARIANT LBRACE . tlcon_list RBRACE
    (120) tlcon_list -> . empty
    (121) tlcon_list -> . tlcon_stmt
    (122) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (123) tlcon_stmt -> . NAME EQ value SEMI
    (124) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 52

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 55
    empty                          shift and go to state 50
    tlcon_stmt                     shift and go to state 51

state 38

    (51) invariant_block -> INVARIANT COMPOSITIONAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 56


state 39

    (52) task_def -> TASKDEF NAME . LBRACE task_body_items RBRACE

    LBRACE          shift and go to state 57


state 40

    (53) task_def -> task_modifier_opt TASK . NAME extends_opt LBRACE task_body_items RBRACE
    (54) task_def -> task_modifier_opt TASK . NAME extends_opt SEMI
    (57) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (58) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (59) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (60) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    NAME            shift and go to state 58


state 41

    (149) constraints_tl_block -> CONSTRAINTS LBRACE . temporal_prop_list RBRACE
    (151) temporal_prop_list -> . empty
    (152) temporal_prop_list -> . temporal_prop
    (153) temporal_prop_list -> . temporal_prop_list temporal_prop
    (1) empty -> .
    (154) temporal_prop -> . PROP NAME COLON tl_formula SEMI
    (155) temporal_prop -> . tl_formula SEMI
    (156) tl_formula -> . tl_imp
    (157) tl_imp -> . tl_or
    (158) tl_imp -> . tl_or IMPLIES tl_imp
    (159) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (160) tl_or -> . tl_and
    (161) tl_or -> . tl_or OR tl_and
    (162) tl_and -> . tl_u
    (163) tl_and -> . tl_and AND tl_u
    (164) tl_u -> . tl_unary
    (165) tl_u -> . tl_unary UNTIL tl_unary
    (166) tl_u -> . tl_unary SINCE tl_unary
    (167) tl_unary -> . NOT tl_unary
    (168) tl_unary -> . ALWAYS tl_unary
    (169) tl_unary -> . EVENTUALLY tl_unary
    (170) tl_unary -> . SOFAR tl_unary
    (171) tl_unary -> . ONCE tl_unary
    (172) tl_unary -> . LPAREN tl_formula RPAREN
    (173) tl_unary -> . tl_atom
    (174) tl_atom -> . NAME cmp_op NUMBER
    (175) tl_atom -> . NAME EQ NAME
    (176) tl_atom -> . NAME EQ TRUE
    (177) tl_atom -> . NAME EQ FALSE
    (178) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (179) tl_atom -> . TRUE
    (180) tl_atom -> . FALSE
    (181) tl_atom -> . TIME cmp_op NUMBER
    (182) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (183) tl_atom -> . TIME cmp_op NAME DOT END
    (184) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (185) tl_atom -> . NAME DOT END cmp_op NUMBER
    (186) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (187) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (188) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (189) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (190) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (191) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (192) tl_atom -> . MUTEX CROSS LBRACKET task_name_list RBRACKET
    (193) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

  ! shift/reduce conflict for PROP resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for EVENTUALLY resolved as shift
  ! shift/reduce conflict for SOFAR resolved as shift
  ! shift/reduce conflict for ONCE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for ACTIVE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for SEQUENCE resolved as shift
  ! shift/reduce conflict for MUTEX resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PROP            shift and go to state 62
    NOT             shift and go to state 70
    ALWAYS          shift and go to state 71
    EVENTUALLY      shift and go to state 72
    SOFAR           shift and go to state 73
    ONCE            shift and go to state 74
    LPAREN          shift and go to state 75
    NAME            shift and go to state 63
    ACTIVE          shift and go to state 79
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    TIME            shift and go to state 80
    SEQUENCE        shift and go to state 81
    MUTEX           shift and go to state 82

  ! PROP            [ reduce using rule 1 (empty -> .) ]
  ! NOT             [ reduce using rule 1 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 1 (empty -> .) ]
  ! EVENTUALLY      [ reduce using rule 1 (empty -> .) ]
  ! SOFAR           [ reduce using rule 1 (empty -> .) ]
  ! ONCE            [ reduce using rule 1 (empty -> .) ]
  ! LPAREN          [ reduce using rule 1 (empty -> .) ]
  ! NAME            [ reduce using rule 1 (empty -> .) ]
