Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TASKDEF         reduce using rule 12 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 12 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 12 (tasknet_body_item -> properties_block .)
    OPTIONAL        reduce using rule 12 (tasknet_body_item -> properties_block .)
    REQUEST         reduce using rule 12 (tasknet_body_item -> properties_block .)
    TASK            reduce using rule 12 (tasknet_body_item -> properties_block .)


state 15

    (13) tasknet_body_item -> PARAM . NAME EQ param_value SEMI

    NAME            shift and go to state 29


state 16

    (14) end_decl -> END . EQ NUMBER SEMI

    EQ              shift and go to state 30


state 17

    (15) timelines_block -> TIMELINES . LBRACE timeline_decl_list RBRACE

    LBRACE          shift and go to state 31


state 18

    (45) initial_block -> INITIAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 32


state 19

    (46) final_block -> FINAL . LBRACE tlcon_list RBRACE
    (47) final_block -> FINAL . WITHIN INITIAL LBRACE tlcon_list RBRACE
    (48) final_block -> FINAL . WITHIN INITIAL SEMI

    LBRACE          shift and go to state 33
    WITHIN          shift and go to state 34


state 20

    (49) task_def -> TASKDEF . NAME LBRACE task_body_items RBRACE

    NAME            shift and go to state 35


state 21

    (50) task_def -> task_modifier_opt . TASK NAME extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt . TASK NAME extends_opt SEMI
    (54) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (55) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (56) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (57) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    TASK            shift and go to state 36


state 22

    (146) constraints_tl_block -> CONSTRAINTS . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 37


state 23

    (147) properties_block -> PROPERTIES . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 38


state 24

    (52) task_modifier_opt -> empty .

    TASK            reduce using rule 52 (task_modifier_opt -> empty .)


state 25

    (53) task_modifier_opt -> OPTIONAL .

    TASK            reduce using rule 53 (task_modifier_opt -> OPTIONAL .)


state 26

    (58) task_modifier_opt -> REQUEST .

    TASK            reduce using rule 58 (task_modifier_opt -> REQUEST .)


state 27

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .

    $end            reduce using rule 3 (tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .)


state 28

    (5) tasknet_body_items -> tasknet_body_items tasknet_body_item .

    RBRACE          reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PARAM           reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    END             reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TIMELINES       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INITIAL         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    FINAL           reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASKDEF         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    CONSTRAINTS     reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PROPERTIES      reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    OPTIONAL        reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    REQUEST         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASK            reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)


state 29

    (13) tasknet_body_item -> PARAM NAME . EQ param_value SEMI

    EQ              shift and go to state 39


state 30

    (14) end_decl -> END EQ . NUMBER SEMI

    NUMBER          shift and go to state 40


state 31

    (15) timelines_block -> TIMELINES LBRACE . timeline_decl_list RBRACE
    (16) timeline_decl_list -> . empty
    (17) timeline_decl_list -> . timeline_decl_list timeline_decl
    (18) timeline_decl_list -> . timeline_decl
    (1) empty -> .
    (19) timeline_decl -> . NAME COLON timeline_kind SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 44

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    timeline_decl_list             shift and go to state 41
    empty                          shift and go to state 42
    timeline_decl                  shift and go to state 43

state 32

    (45) initial_block -> INITIAL LBRACE . tlcon_list RBRACE
    (117) tlcon_list -> . empty
    (118) tlcon_list -> . tlcon_stmt
    (119) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (120) tlcon_stmt -> . NAME EQ value SEMI
    (121) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 48

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 45
    empty                          shift and go to state 46
    tlcon_stmt                     shift and go to state 47

state 33

    (46) final_block -> FINAL LBRACE . tlcon_list RBRACE
    (117) tlcon_list -> . empty
    (118) tlcon_list -> . tlcon_stmt
    (119) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (120) tlcon_stmt -> . NAME EQ value SEMI
    (121) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 48

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 49
    empty                          shift and go to state 46
    tlcon_stmt                     shift and go to state 47

state 34

    (47) final_block -> FINAL WITHIN . INITIAL LBRACE tlcon_list RBRACE
    (48) final_block -> FINAL WITHIN . INITIAL SEMI

    INITIAL         shift and go to state 50


state 35

    (49) task_def -> TASKDEF NAME . LBRACE task_body_items RBRACE

    LBRACE          shift and go to state 51


state 36

    (50) task_def -> task_modifier_opt TASK . NAME extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK . NAME extends_opt SEMI
    (54) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (55) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (56) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (57) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    NAME            shift and go to state 52


state 37

    (146) constraints_tl_block -> CONSTRAINTS LBRACE . temporal_prop_list RBRACE
    (148) temporal_prop_list -> . empty
    (149) temporal_prop_list -> . temporal_prop
    (150) temporal_prop_list -> . temporal_prop_list temporal_prop
    (1) empty -> .
    (151) temporal_prop -> . PROP NAME COLON tl_formula SEMI
    (152) temporal_prop -> . tl_formula SEMI
    (153) tl_formula -> . tl_imp
    (154) tl_imp -> . tl_or
    (155) tl_imp -> . tl_or IMPLIES tl_imp
    (156) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (157) tl_or -> . tl_and
    (158) tl_or -> . tl_or OR tl_and
    (159) tl_and -> . tl_u
    (160) tl_and -> . tl_and AND tl_u
    (161) tl_u -> . tl_unary
    (162) tl_u -> . tl_unary UNTIL tl_unary
    (163) tl_u -> . tl_unary SINCE tl_unary
    (164) tl_unary -> . NOT tl_unary
    (165) tl_unary -> . ALWAYS tl_unary
    (166) tl_unary -> . EVENTUALLY tl_unary
    (167) tl_unary -> . SOFAR tl_unary
    (168) tl_unary -> . ONCE tl_unary
    (169) tl_unary -> . LPAREN tl_formula RPAREN
    (170) tl_unary -> . tl_atom
    (171) tl_atom -> . NAME cmp_op NUMBER
    (172) tl_atom -> . NAME EQ NAME
    (173) tl_atom -> . NAME EQ TRUE
    (174) tl_atom -> . NAME EQ FALSE
    (175) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (176) tl_atom -> . TRUE
    (177) tl_atom -> . FALSE
    (178) tl_atom -> . TIME cmp_op NUMBER
    (179) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (180) tl_atom -> . TIME cmp_op NAME DOT END
    (181) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (182) tl_atom -> . NAME DOT END cmp_op NUMBER
    (183) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (184) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (185) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (186) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (187) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (188) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (189) tl_atom -> . MUTEX CROSS LBRACKET task_name_list RBRACKET
    (190) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

  ! shift/reduce conflict for PROP resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for EVENTUALLY resolved as shift
  ! shift/reduce conflict for SOFAR resolved as shift
  ! shift/reduce conflict for ONCE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for ACTIVE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for SEQUENCE resolved as shift
  ! shift/reduce conflict for MUTEX resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PROP            shift and go to state 56
    NOT             shift and go to state 64
    ALWAYS          shift and go to state 65
    EVENTUALLY      shift and go to state 66
    SOFAR           shift and go to state 67
    ONCE            shift and go to state 68
    LPAREN          shift and go to state 69
    NAME            shift and go to state 57
    ACTIVE          shift and go to state 73
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    TIME            shift and go to state 74
    SEQUENCE        shift and go to state 75
    MUTEX           shift and go to state 76

  ! PROP            [ reduce using rule 1 (empty -> .) ]
  ! NOT             [ reduce using rule 1 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 1 (empty -> .) ]
  ! EVENTUALLY      [ reduce using rule 1 (empty -> .) ]
  ! SOFAR           [ reduce using rule 1 (empty -> .) ]
  ! ONCE            [ reduce using rule 1 (empty -> .) ]
  ! LPAREN          [ reduce using rule 1 (empty -> .) ]
  ! NAME            [ reduce using rule 1 (empty -> .) ]
  ! ACTIVE          [ reduce using rule 1 (empty -> .) ]
  ! TRUE            [ reduce using rule 1 (empty -> .) ]
  ! FALSE           [ reduce using rule 1 (empty -> .) ]
  ! TIME            [ reduce using rule 1 (empty -> .) ]
  ! SEQUENCE        [ reduce using rule 1 (empty -> .) ]
  ! MUTEX           [ reduce using rule 1 (empty -> .) ]

    temporal_prop_list             shift and go to state 53
    empty                          shift and go to state 54
    temporal_prop                  shift and go to state 55
    tl_formula                     shift and go to state 58
    tl_imp                         shift and go to state 59
    tl_or                          shift and go to state 60
    tl_and                         shift and go to state 61
    tl_u                           shift and go to state 62
    tl_unary                       shift and go to state 63
    tl_atom                        shift and go to state 70

state 38

    (147) properties_block -> PROPERTIES LBRACE . temporal_prop_list RBRACE
    (148) temporal_prop_list -> . empty
    (149) temporal_prop_list -> . temporal_prop
    (150) temporal_prop_list -> . temporal_prop_list temporal_prop
    (1) empty -> .
    (151) temporal_prop -> . PROP NAME COLON tl_formula SEMI
    (152) temporal_prop -> . tl_formula SEMI
    (153) tl_formula -> . tl_imp
    (154) tl_imp -> . tl_or
    (155) tl_imp -> . tl_or IMPLIES tl_imp
    (156) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (157) tl_or -> . tl_and
    (158) tl_or -> . tl_or OR tl_and
    (159) tl_and -> . tl_u
    (160) tl_and -> . tl_and AND tl_u
    (161) tl_u -> . tl_unary
    (162) tl_u -> . tl_unary UNTIL tl_unary
    (163) tl_u -> . tl_unary SINCE tl_unary
    (164) tl_unary -> . NOT tl_unary
    (165) tl_unary -> . ALWAYS tl_unary
    (166) tl_unary -> . EVENTUALLY tl_unary
    (167) tl_unary -> . SOFAR tl_unary
    (168) tl_unary -> . ONCE tl_unary
    (169) tl_unary -> . LPAREN tl_formula RPAREN
    (170) tl_unary -> . tl_atom
    (171) tl_atom -> . NAME cmp_op NUMBER
    (172) tl_atom -> . NAME EQ NAME
    (173) tl_atom -> . NAME EQ TRUE
    (174) tl_atom -> . NAME EQ FALSE
    (175) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (176) tl_atom -> . TRUE
    (177) tl_atom -> . FALSE
    (178) tl_atom -> . TIME cmp_op NUMBER
    (179) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (180) tl_atom -> . TIME cmp_op NAME DOT END
    (181) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (182) tl_atom -> . NAME DOT END cmp_op NUMBER
    (183) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (184) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (185) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (186) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (187) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (188) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (189) tl_atom -> . MUTEX CROSS LBRACKET task_name_list RBRACKET
    (190) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

  ! shift/reduce conflict for PROP resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for EVENTUALLY resolved as shift
  ! shift/reduce conflict for SOFAR resolved as shift
  ! shift/reduce conflict for ONCE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for ACTIVE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for SEQUENCE resolved as shift
  ! shift/reduce conflict for MUTEX resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
