Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
    ALWAYS          shift and go to state 169
    EVENTUALLY      shift and go to state 170
    SOFAR           shift and go to state 171
    ONCE            shift and go to state 172
    LPAREN          shift and go to state 173
    NAME            shift and go to state 161

    tl_and                         shift and go to state 229
    tl_u                           shift and go to state 166
    tl_unary                       shift and go to state 167
    tl_atom                        shift and go to state 174

state 205

    (118) tl_and -> tl_and AND . tl_u
    (119) tl_u -> . tl_unary
    (120) tl_u -> . tl_unary UNTIL tl_unary
    (121) tl_u -> . tl_unary SINCE tl_unary
    (122) tl_unary -> . NOT tl_unary
    (123) tl_unary -> . ALWAYS tl_unary
    (124) tl_unary -> . EVENTUALLY tl_unary
    (125) tl_unary -> . SOFAR tl_unary
    (126) tl_unary -> . ONCE tl_unary
    (127) tl_unary -> . LPAREN tl_formula RPAREN
    (128) tl_unary -> . tl_atom
    (129) tl_atom -> . NAME cmp_op NUMBER
    (130) tl_atom -> . NAME EQ NAME
    (131) tl_atom -> . NAME EQ TRUE
    (132) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 168
    ALWAYS          shift and go to state 169
    EVENTUALLY      shift and go to state 170
    SOFAR           shift and go to state 171
    ONCE            shift and go to state 172
    LPAREN          shift and go to state 173
    NAME            shift and go to state 161

    tl_u                           shift and go to state 230
    tl_unary                       shift and go to state 167
    tl_atom                        shift and go to state 174

state 206

    (120) tl_u -> tl_unary UNTIL . tl_unary
    (122) tl_unary -> . NOT tl_unary
    (123) tl_unary -> . ALWAYS tl_unary
    (124) tl_unary -> . EVENTUALLY tl_unary
    (125) tl_unary -> . SOFAR tl_unary
    (126) tl_unary -> . ONCE tl_unary
    (127) tl_unary -> . LPAREN tl_formula RPAREN
    (128) tl_unary -> . tl_atom
    (129) tl_atom -> . NAME cmp_op NUMBER
    (130) tl_atom -> . NAME EQ NAME
    (131) tl_atom -> . NAME EQ TRUE
    (132) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 168
    ALWAYS          shift and go to state 169
    EVENTUALLY      shift and go to state 170
    SOFAR           shift and go to state 171
    ONCE            shift and go to state 172
    LPAREN          shift and go to state 173
    NAME            shift and go to state 161

    tl_unary                       shift and go to state 231
    tl_atom                        shift and go to state 174

state 207

    (121) tl_u -> tl_unary SINCE . tl_unary
    (122) tl_unary -> . NOT tl_unary
    (123) tl_unary -> . ALWAYS tl_unary
    (124) tl_unary -> . EVENTUALLY tl_unary
    (125) tl_unary -> . SOFAR tl_unary
    (126) tl_unary -> . ONCE tl_unary
    (127) tl_unary -> . LPAREN tl_formula RPAREN
    (128) tl_unary -> . tl_atom
    (129) tl_atom -> . NAME cmp_op NUMBER
    (130) tl_atom -> . NAME EQ NAME
    (131) tl_atom -> . NAME EQ TRUE
    (132) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 168
    ALWAYS          shift and go to state 169
    EVENTUALLY      shift and go to state 170
    SOFAR           shift and go to state 171
    ONCE            shift and go to state 172
    LPAREN          shift and go to state 173
    NAME            shift and go to state 161

    tl_unary                       shift and go to state 232
    tl_atom                        shift and go to state 174

state 208

    (122) tl_unary -> NOT tl_unary .

    UNTIL           reduce using rule 122 (tl_unary -> NOT tl_unary .)
    SINCE           reduce using rule 122 (tl_unary -> NOT tl_unary .)
    AND             reduce using rule 122 (tl_unary -> NOT tl_unary .)
    IMPLIES         reduce using rule 122 (tl_unary -> NOT tl_unary .)
    OR              reduce using rule 122 (tl_unary -> NOT tl_unary .)
    SEMI            reduce using rule 122 (tl_unary -> NOT tl_unary .)
    RPAREN          reduce using rule 122 (tl_unary -> NOT tl_unary .)


state 209

    (123) tl_unary -> ALWAYS tl_unary .

    UNTIL           reduce using rule 123 (tl_unary -> ALWAYS tl_unary .)
    SINCE           reduce using rule 123 (tl_unary -> ALWAYS tl_unary .)
    AND             reduce using rule 123 (tl_unary -> ALWAYS tl_unary .)
    IMPLIES         reduce using rule 123 (tl_unary -> ALWAYS tl_unary .)
    OR              reduce using rule 123 (tl_unary -> ALWAYS tl_unary .)
    SEMI            reduce using rule 123 (tl_unary -> ALWAYS tl_unary .)
    RPAREN          reduce using rule 123 (tl_unary -> ALWAYS tl_unary .)


state 210

    (124) tl_unary -> EVENTUALLY tl_unary .

    UNTIL           reduce using rule 124 (tl_unary -> EVENTUALLY tl_unary .)
    SINCE           reduce using rule 124 (tl_unary -> EVENTUALLY tl_unary .)
    AND             reduce using rule 124 (tl_unary -> EVENTUALLY tl_unary .)
    IMPLIES         reduce using rule 124 (tl_unary -> EVENTUALLY tl_unary .)
    OR              reduce using rule 124 (tl_unary -> EVENTUALLY tl_unary .)
    SEMI            reduce using rule 124 (tl_unary -> EVENTUALLY tl_unary .)
    RPAREN          reduce using rule 124 (tl_unary -> EVENTUALLY tl_unary .)


state 211

    (125) tl_unary -> SOFAR tl_unary .

    UNTIL           reduce using rule 125 (tl_unary -> SOFAR tl_unary .)
    SINCE           reduce using rule 125 (tl_unary -> SOFAR tl_unary .)
    AND             reduce using rule 125 (tl_unary -> SOFAR tl_unary .)
    IMPLIES         reduce using rule 125 (tl_unary -> SOFAR tl_unary .)
    OR              reduce using rule 125 (tl_unary -> SOFAR tl_unary .)
    SEMI            reduce using rule 125 (tl_unary -> SOFAR tl_unary .)
    RPAREN          reduce using rule 125 (tl_unary -> SOFAR tl_unary .)


state 212

    (126) tl_unary -> ONCE tl_unary .

    UNTIL           reduce using rule 126 (tl_unary -> ONCE tl_unary .)
    SINCE           reduce using rule 126 (tl_unary -> ONCE tl_unary .)
    AND             reduce using rule 126 (tl_unary -> ONCE tl_unary .)
    IMPLIES         reduce using rule 126 (tl_unary -> ONCE tl_unary .)
    OR              reduce using rule 126 (tl_unary -> ONCE tl_unary .)
    SEMI            reduce using rule 126 (tl_unary -> ONCE tl_unary .)
    RPAREN          reduce using rule 126 (tl_unary -> ONCE tl_unary .)


state 213

    (127) tl_unary -> LPAREN tl_formula . RPAREN

    RPAREN          shift and go to state 233


state 214

    (18) timeline_kind -> STATE LPAREN state_list RPAREN . EQ NAME

    EQ              shift and go to state 234


state 215

    (20) state_list -> state_list COMMA . NAME

    NAME            shift and go to state 235


state 216

    (32) init_opt -> EQ NUMBER .

    SEMI            reduce using rule 32 (init_opt -> EQ NUMBER .)


state 217

    (37) timeline_kind -> cumul_kw range_opt bounds_opt init_opt .

    SEMI            reduce using rule 37 (timeline_kind -> cumul_kw range_opt bounds_opt init_opt .)


state 218

    (30) bounds_opt -> BOUNDS range .

    EQ              reduce using rule 30 (bounds_opt -> BOUNDS range .)
    SEMI            reduce using rule 30 (bounds_opt -> BOUNDS range .)


state 219

    (38) timeline_kind -> RATE range_opt bounds_opt init_opt .

    SEMI            reduce using rule 38 (timeline_kind -> RATE range_opt bounds_opt init_opt .)


state 220

    (26) range -> LBRACKET NUMBER COMMA NUMBER . RBRACKET

    RBRACKET        shift and go to state 236


state 221

    (95) impact_group -> impact_when LBRACE impact_group_entries . RBRACE
    (100) impact_group_entries -> impact_group_entries . impact_group_entry
    (101) impact_group_entry -> . NAME impact_rhs SEMI

    RBRACE          shift and go to state 237
    NAME            shift and go to state 223

    impact_group_entry             shift and go to state 238

state 222

    (99) impact_group_entries -> impact_group_entry .

    RBRACE          reduce using rule 99 (impact_group_entries -> impact_group_entry .)
    NAME            reduce using rule 99 (impact_group_entries -> impact_group_entry .)


state 223

    (101) impact_group_entry -> NAME . impact_rhs SEMI
    (102) impact_rhs -> . EQ value
    (103) impact_rhs -> . PLUS_EQ NUMBER
    (104) impact_rhs -> . MINUS_EQ NUMBER
    (105) impact_rhs -> . PLUS_RATE NUMBER
    (106) impact_rhs -> . MINUS_RATE NUMBER

    EQ              shift and go to state 240
    PLUS_EQ         shift and go to state 241
    MINUS_EQ        shift and go to state 242
    PLUS_RATE       shift and go to state 243
    MINUS_RATE      shift and go to state 244

    impact_rhs                     shift and go to state 239

state 224

    (129) tl_atom -> NAME cmp_op NUMBER .

    UNTIL           reduce using rule 129 (tl_atom -> NAME cmp_op NUMBER .)
    SINCE           reduce using rule 129 (tl_atom -> NAME cmp_op NUMBER .)
    AND             reduce using rule 129 (tl_atom -> NAME cmp_op NUMBER .)
    IMPLIES         reduce using rule 129 (tl_atom -> NAME cmp_op NUMBER .)
    OR              reduce using rule 129 (tl_atom -> NAME cmp_op NUMBER .)
    SEMI            reduce using rule 129 (tl_atom -> NAME cmp_op NUMBER .)
    RPAREN          reduce using rule 129 (tl_atom -> NAME cmp_op NUMBER .)


state 225

    (130) tl_atom -> NAME EQ NAME .

    UNTIL           reduce using rule 130 (tl_atom -> NAME EQ NAME .)
    SINCE           reduce using rule 130 (tl_atom -> NAME EQ NAME .)
    AND             reduce using rule 130 (tl_atom -> NAME EQ NAME .)
    IMPLIES         reduce using rule 130 (tl_atom -> NAME EQ NAME .)
    OR              reduce using rule 130 (tl_atom -> NAME EQ NAME .)
    SEMI            reduce using rule 130 (tl_atom -> NAME EQ NAME .)
    RPAREN          reduce using rule 130 (tl_atom -> NAME EQ NAME .)


state 226

    (131) tl_atom -> NAME EQ TRUE .

    UNTIL           reduce using rule 131 (tl_atom -> NAME EQ TRUE .)
    SINCE           reduce using rule 131 (tl_atom -> NAME EQ TRUE .)
    AND             reduce using rule 131 (tl_atom -> NAME EQ TRUE .)
    IMPLIES         reduce using rule 131 (tl_atom -> NAME EQ TRUE .)
    OR              reduce using rule 131 (tl_atom -> NAME EQ TRUE .)
    SEMI            reduce using rule 131 (tl_atom -> NAME EQ TRUE .)
    RPAREN          reduce using rule 131 (tl_atom -> NAME EQ TRUE .)


state 227

    (132) tl_atom -> NAME EQ FALSE .

    UNTIL           reduce using rule 132 (tl_atom -> NAME EQ FALSE .)
    SINCE           reduce using rule 132 (tl_atom -> NAME EQ FALSE .)
    AND             reduce using rule 132 (tl_atom -> NAME EQ FALSE .)
    IMPLIES         reduce using rule 132 (tl_atom -> NAME EQ FALSE .)
    OR              reduce using rule 132 (tl_atom -> NAME EQ FALSE .)
    SEMI            reduce using rule 132 (tl_atom -> NAME EQ FALSE .)
    RPAREN          reduce using rule 132 (tl_atom -> NAME EQ FALSE .)


state 228

    (114) tl_imp -> tl_or IMPLIES tl_imp .

    SEMI            reduce using rule 114 (tl_imp -> tl_or IMPLIES tl_imp .)
    RPAREN          reduce using rule 114 (tl_imp -> tl_or IMPLIES tl_imp .)


state 229

    (116) tl_or -> tl_or OR tl_and .
    (118) tl_and -> tl_and . AND tl_u

    IMPLIES         reduce using rule 116 (tl_or -> tl_or OR tl_and .)
    OR              reduce using rule 116 (tl_or -> tl_or OR tl_and .)
    SEMI            reduce using rule 116 (tl_or -> tl_or OR tl_and .)
    RPAREN          reduce using rule 116 (tl_or -> tl_or OR tl_and .)
    AND             shift and go to state 205


state 230

    (118) tl_and -> tl_and AND tl_u .

    AND             reduce using rule 118 (tl_and -> tl_and AND tl_u .)
    IMPLIES         reduce using rule 118 (tl_and -> tl_and AND tl_u .)
    OR              reduce using rule 118 (tl_and -> tl_and AND tl_u .)
    SEMI            reduce using rule 118 (tl_and -> tl_and AND tl_u .)
    RPAREN          reduce using rule 118 (tl_and -> tl_and AND tl_u .)


state 231

    (120) tl_u -> tl_unary UNTIL tl_unary .

    AND             reduce using rule 120 (tl_u -> tl_unary UNTIL tl_unary .)
    IMPLIES         reduce using rule 120 (tl_u -> tl_unary UNTIL tl_unary .)
    OR              reduce using rule 120 (tl_u -> tl_unary UNTIL tl_unary .)
    SEMI            reduce using rule 120 (tl_u -> tl_unary UNTIL tl_unary .)
    RPAREN          reduce using rule 120 (tl_u -> tl_unary UNTIL tl_unary .)


state 232

    (121) tl_u -> tl_unary SINCE tl_unary .

    AND             reduce using rule 121 (tl_u -> tl_unary SINCE tl_unary .)
    IMPLIES         reduce using rule 121 (tl_u -> tl_unary SINCE tl_unary .)
    OR              reduce using rule 121 (tl_u -> tl_unary SINCE tl_unary .)
    SEMI            reduce using rule 121 (tl_u -> tl_unary SINCE tl_unary .)
    RPAREN          reduce using rule 121 (tl_u -> tl_unary SINCE tl_unary .)


state 233

    (127) tl_unary -> LPAREN tl_formula RPAREN .

    UNTIL           reduce using rule 127 (tl_unary -> LPAREN tl_formula RPAREN .)
    SINCE           reduce using rule 127 (tl_unary -> LPAREN tl_formula RPAREN .)
    AND             reduce using rule 127 (tl_unary -> LPAREN tl_formula RPAREN .)
    IMPLIES         reduce using rule 127 (tl_unary -> LPAREN tl_formula RPAREN .)
    OR              reduce using rule 127 (tl_unary -> LPAREN tl_formula RPAREN .)
    SEMI            reduce using rule 127 (tl_unary -> LPAREN tl_formula RPAREN .)
    RPAREN          reduce using rule 127 (tl_unary -> LPAREN tl_formula RPAREN .)


state 234

    (18) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NAME

    NAME            shift and go to state 245


state 235

    (20) state_list -> state_list COMMA NAME .

    RPAREN          reduce using rule 20 (state_list -> state_list COMMA NAME .)
    COMMA           reduce using rule 20 (state_list -> state_list COMMA NAME .)


state 236

    (26) range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .

    SEMI            reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    STRING          reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NUMBER          reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    TRUE            reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    FALSE           reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NAME            reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    LBRACKET        reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    EQ              reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    BOUNDS          reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)


state 237

    (95) impact_group -> impact_when LBRACE impact_group_entries RBRACE .

    RBRACE          reduce using rule 95 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    PRE             reduce using rule 95 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    MAINT           reduce using rule 95 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    POST            reduce using rule 95 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)


state 238

    (100) impact_group_entries -> impact_group_entries impact_group_entry .

    RBRACE          reduce using rule 100 (impact_group_entries -> impact_group_entries impact_group_entry .)
    NAME            reduce using rule 100 (impact_group_entries -> impact_group_entries impact_group_entry .)


state 239

    (101) impact_group_entry -> NAME impact_rhs . SEMI

    SEMI            shift and go to state 246


state 240

    (102) impact_rhs -> EQ . value
    (138) value -> . STRING
    (139) value -> . NUMBER
    (140) value -> . TRUE
    (141) value -> . FALSE
    (142) value -> . NAME

    STRING          shift and go to state 96
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    NAME            shift and go to state 94

    value                          shift and go to state 247

state 241

    (103) impact_rhs -> PLUS_EQ . NUMBER

    NUMBER          shift and go to state 248


state 242

    (104) impact_rhs -> MINUS_EQ . NUMBER

    NUMBER          shift and go to state 249


state 243

    (105) impact_rhs -> PLUS_RATE . NUMBER

    NUMBER          shift and go to state 250


state 244

    (106) impact_rhs -> MINUS_RATE . NUMBER

    NUMBER          shift and go to state 251


state 245

    (18) timeline_kind -> STATE LPAREN state_list RPAREN EQ NAME .

    SEMI            reduce using rule 18 (timeline_kind -> STATE LPAREN state_list RPAREN EQ NAME .)


state 246

    (101) impact_group_entry -> NAME impact_rhs SEMI .

    RBRACE          reduce using rule 101 (impact_group_entry -> NAME impact_rhs SEMI .)
    NAME            reduce using rule 101 (impact_group_entry -> NAME impact_rhs SEMI .)


state 247

    (102) impact_rhs -> EQ value .

    SEMI            reduce using rule 102 (impact_rhs -> EQ value .)


state 248

    (103) impact_rhs -> PLUS_EQ NUMBER .

    SEMI            reduce using rule 103 (impact_rhs -> PLUS_EQ NUMBER .)


state 249

    (104) impact_rhs -> MINUS_EQ NUMBER .

    SEMI            reduce using rule 104 (impact_rhs -> MINUS_EQ NUMBER .)


state 250

    (105) impact_rhs -> PLUS_RATE NUMBER .

    SEMI            reduce using rule 105 (impact_rhs -> PLUS_RATE NUMBER .)


state 251

    (106) impact_rhs -> MINUS_RATE NUMBER .

    SEMI            reduce using rule 106 (impact_rhs -> MINUS_RATE NUMBER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 23 resolved as shift
WARNING: shift/reduce conflict for NAME in state 24 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 37 resolved as shift
WARNING: shift/reduce conflict for PRIORITY in state 37 resolved as shift
WARNING: shift/reduce conflict for START_RANGE in state 37 resolved as shift
WARNING: shift/reduce conflict for END_RANGE in state 37 resolved as shift
WARNING: shift/reduce conflict for DURATION in state 37 resolved as shift
WARNING: shift/reduce conflict for START_KW in state 37 resolved as shift
WARNING: shift/reduce conflict for AFTER in state 37 resolved as shift
WARNING: shift/reduce conflict for CONTAINEDIN in state 37 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINTS in state 37 resolved as shift
WARNING: shift/reduce conflict for PRE in state 37 resolved as shift
WARNING: shift/reduce conflict for INV in state 37 resolved as shift
WARNING: shift/reduce conflict for POST in state 37 resolved as shift
WARNING: shift/reduce conflict for IMPACTS in state 37 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 50 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 50 resolved as shift
WARNING: shift/reduce conflict for PRIORITY in state 50 resolved as shift
WARNING: shift/reduce conflict for START_RANGE in state 50 resolved as shift
WARNING: shift/reduce conflict for END_RANGE in state 50 resolved as shift
WARNING: shift/reduce conflict for DURATION in state 50 resolved as shift
WARNING: shift/reduce conflict for START_KW in state 50 resolved as shift
WARNING: shift/reduce conflict for AFTER in state 50 resolved as shift
WARNING: shift/reduce conflict for CONTAINEDIN in state 50 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINTS in state 50 resolved as shift
WARNING: shift/reduce conflict for PRE in state 50 resolved as shift
WARNING: shift/reduce conflict for INV in state 50 resolved as shift
WARNING: shift/reduce conflict for POST in state 50 resolved as shift
WARNING: shift/reduce conflict for IMPACTS in state 50 resolved as shift
WARNING: shift/reduce conflict for NAME in state 118 resolved as shift
WARNING: shift/reduce conflict for NAME in state 119 resolved as shift
WARNING: shift/reduce conflict for NAME in state 120 resolved as shift
WARNING: shift/reduce conflict for PRE in state 121 resolved as shift
WARNING: shift/reduce conflict for MAINT in state 121 resolved as shift
WARNING: shift/reduce conflict for POST in state 121 resolved as shift
WARNING: reduce/reduce conflict in state 71 resolved using rule (task_start_opt -> empty)
WARNING: rejected rule (task_impacts -> empty) in state 71
WARNING: Rule (task_impacts -> empty) is never reduced
