Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NAME            shift and go to state 41

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 38
    empty                          shift and go to state 39
    tlcon_stmt                     shift and go to state 40

state 29

    (44) task_def -> TASKDEF NAME . LBRACE task_body_items RBRACE

    LBRACE          shift and go to state 42


state 30

    (45) task_def -> task_modifier_opt TASK . NAME extends_opt LBRACE task_body_items RBRACE
    (46) task_def -> task_modifier_opt TASK . NAME extends_opt SEMI
    (49) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (52) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    NAME            shift and go to state 43


state 31

    (125) constraints_tl_block -> CONSTRAINTS LBRACE . temporal_prop_list RBRACE
    (127) temporal_prop_list -> . empty
    (128) temporal_prop_list -> . temporal_prop
    (129) temporal_prop_list -> . temporal_prop_list temporal_prop
    (1) empty -> .
    (130) temporal_prop -> . PROP NAME COLON tl_formula SEMI
    (131) temporal_prop -> . tl_formula SEMI
    (132) tl_formula -> . tl_imp
    (133) tl_imp -> . tl_or
    (134) tl_imp -> . tl_or IMPLIES tl_imp
    (135) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (136) tl_or -> . tl_and
    (137) tl_or -> . tl_or OR tl_and
    (138) tl_and -> . tl_u
    (139) tl_and -> . tl_and AND tl_u
    (140) tl_u -> . tl_unary
    (141) tl_u -> . tl_unary UNTIL tl_unary
    (142) tl_u -> . tl_unary SINCE tl_unary
    (143) tl_unary -> . NOT tl_unary
    (144) tl_unary -> . ALWAYS tl_unary
    (145) tl_unary -> . EVENTUALLY tl_unary
    (146) tl_unary -> . SOFAR tl_unary
    (147) tl_unary -> . ONCE tl_unary
    (148) tl_unary -> . LPAREN tl_formula RPAREN
    (149) tl_unary -> . tl_atom
    (150) tl_atom -> . NAME cmp_op NUMBER
    (151) tl_atom -> . NAME EQ NAME
    (152) tl_atom -> . NAME EQ TRUE
    (153) tl_atom -> . NAME EQ FALSE
    (154) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (155) tl_atom -> . TRUE
    (156) tl_atom -> . FALSE
    (157) tl_atom -> . TIME cmp_op NUMBER
    (158) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (159) tl_atom -> . TIME cmp_op NAME DOT END
    (160) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (161) tl_atom -> . NAME DOT END cmp_op NUMBER
    (162) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (163) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (164) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (165) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (166) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (167) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (168) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

  ! shift/reduce conflict for PROP resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for EVENTUALLY resolved as shift
  ! shift/reduce conflict for SOFAR resolved as shift
  ! shift/reduce conflict for ONCE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for ACTIVE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for SEQUENCE resolved as shift
  ! shift/reduce conflict for MUTEX resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PROP            shift and go to state 47
    NOT             shift and go to state 55
    ALWAYS          shift and go to state 56
    EVENTUALLY      shift and go to state 57
    SOFAR           shift and go to state 58
    ONCE            shift and go to state 59
    LPAREN          shift and go to state 60
    NAME            shift and go to state 48
    ACTIVE          shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    TIME            shift and go to state 65
    SEQUENCE        shift and go to state 66
    MUTEX           shift and go to state 67

  ! PROP            [ reduce using rule 1 (empty -> .) ]
  ! NOT             [ reduce using rule 1 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 1 (empty -> .) ]
  ! EVENTUALLY      [ reduce using rule 1 (empty -> .) ]
  ! SOFAR           [ reduce using rule 1 (empty -> .) ]
  ! ONCE            [ reduce using rule 1 (empty -> .) ]
  ! LPAREN          [ reduce using rule 1 (empty -> .) ]
  ! NAME            [ reduce using rule 1 (empty -> .) ]
  ! ACTIVE          [ reduce using rule 1 (empty -> .) ]
  ! TRUE            [ reduce using rule 1 (empty -> .) ]
  ! FALSE           [ reduce using rule 1 (empty -> .) ]
  ! TIME            [ reduce using rule 1 (empty -> .) ]
  ! SEQUENCE        [ reduce using rule 1 (empty -> .) ]
  ! MUTEX           [ reduce using rule 1 (empty -> .) ]

    temporal_prop_list             shift and go to state 44
    empty                          shift and go to state 45
    temporal_prop                  shift and go to state 46
    tl_formula                     shift and go to state 49
    tl_imp                         shift and go to state 50
    tl_or                          shift and go to state 51
    tl_and                         shift and go to state 52
    tl_u                           shift and go to state 53
    tl_unary                       shift and go to state 54
    tl_atom                        shift and go to state 61

state 32

    (126) properties_block -> PROPERTIES LBRACE . temporal_prop_list RBRACE
    (127) temporal_prop_list -> . empty
    (128) temporal_prop_list -> . temporal_prop
    (129) temporal_prop_list -> . temporal_prop_list temporal_prop
    (1) empty -> .
    (130) temporal_prop -> . PROP NAME COLON tl_formula SEMI
    (131) temporal_prop -> . tl_formula SEMI
    (132) tl_formula -> . tl_imp
    (133) tl_imp -> . tl_or
    (134) tl_imp -> . tl_or IMPLIES tl_imp
    (135) tl_imp -> . tl_or IMPLIES_KW tl_imp
    (136) tl_or -> . tl_and
    (137) tl_or -> . tl_or OR tl_and
    (138) tl_and -> . tl_u
    (139) tl_and -> . tl_and AND tl_u
    (140) tl_u -> . tl_unary
    (141) tl_u -> . tl_unary UNTIL tl_unary
    (142) tl_u -> . tl_unary SINCE tl_unary
    (143) tl_unary -> . NOT tl_unary
    (144) tl_unary -> . ALWAYS tl_unary
    (145) tl_unary -> . EVENTUALLY tl_unary
    (146) tl_unary -> . SOFAR tl_unary
    (147) tl_unary -> . ONCE tl_unary
    (148) tl_unary -> . LPAREN tl_formula RPAREN
    (149) tl_unary -> . tl_atom
    (150) tl_atom -> . NAME cmp_op NUMBER
    (151) tl_atom -> . NAME EQ NAME
    (152) tl_atom -> . NAME EQ TRUE
    (153) tl_atom -> . NAME EQ FALSE
    (154) tl_atom -> . ACTIVE LPAREN NAME RPAREN
    (155) tl_atom -> . TRUE
    (156) tl_atom -> . FALSE
    (157) tl_atom -> . TIME cmp_op NUMBER
    (158) tl_atom -> . TIME cmp_op NAME DOT START_KW
    (159) tl_atom -> . TIME cmp_op NAME DOT END
    (160) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (161) tl_atom -> . NAME DOT END cmp_op NUMBER
    (162) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (163) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (164) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (165) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (166) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (167) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (168) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

  ! shift/reduce conflict for PROP resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for EVENTUALLY resolved as shift
  ! shift/reduce conflict for SOFAR resolved as shift
  ! shift/reduce conflict for ONCE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for ACTIVE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for SEQUENCE resolved as shift
  ! shift/reduce conflict for MUTEX resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PROP            shift and go to state 47
    NOT             shift and go to state 55
    ALWAYS          shift and go to state 56
    EVENTUALLY      shift and go to state 57
    SOFAR           shift and go to state 58
    ONCE            shift and go to state 59
    LPAREN          shift and go to state 60
    NAME            shift and go to state 48
    ACTIVE          shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    TIME            shift and go to state 65
    SEQUENCE        shift and go to state 66
    MUTEX           shift and go to state 67

  ! PROP            [ reduce using rule 1 (empty -> .) ]
  ! NOT             [ reduce using rule 1 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 1 (empty -> .) ]
  ! EVENTUALLY      [ reduce using rule 1 (empty -> .) ]
  ! SOFAR           [ reduce using rule 1 (empty -> .) ]
  ! ONCE            [ reduce using rule 1 (empty -> .) ]
  ! LPAREN          [ reduce using rule 1 (empty -> .) ]
  ! NAME            [ reduce using rule 1 (empty -> .) ]
  ! ACTIVE          [ reduce using rule 1 (empty -> .) ]
  ! TRUE            [ reduce using rule 1 (empty -> .) ]
  ! FALSE           [ reduce using rule 1 (empty -> .) ]
  ! TIME            [ reduce using rule 1 (empty -> .) ]
  ! SEQUENCE        [ reduce using rule 1 (empty -> .) ]
  ! MUTEX           [ reduce using rule 1 (empty -> .) ]

    temporal_prop_list             shift and go to state 68
    empty                          shift and go to state 45
    temporal_prop                  shift and go to state 46
    tl_formula                     shift and go to state 49
    tl_imp                         shift and go to state 50
    tl_or                          shift and go to state 51
    tl_and                         shift and go to state 52
    tl_u                           shift and go to state 53
    tl_unary                       shift and go to state 54
    tl_atom                        shift and go to state 61

state 33

    (12) end_decl -> END EQ NUMBER . SEMI

    SEMI            shift and go to state 69


state 34

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list . RBRACE
    (15) timeline_decl_list -> timeline_decl_list . timeline_decl
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

    RBRACE          shift and go to state 70
    NAME            shift and go to state 37

    timeline_decl                  shift and go to state 71

state 35

    (14) timeline_decl_list -> empty .

    RBRACE          reduce using rule 14 (timeline_decl_list -> empty .)
    NAME            reduce using rule 14 (timeline_decl_list -> empty .)


state 36

    (16) timeline_decl_list -> timeline_decl .

    RBRACE          reduce using rule 16 (timeline_decl_list -> timeline_decl .)
    NAME            reduce using rule 16 (timeline_decl_list -> timeline_decl .)


state 37

    (17) timeline_decl -> NAME . COLON timeline_kind SEMI

    COLON           shift and go to state 72


state 38

    (43) initial_block -> INITIAL LBRACE tlcon_list . RBRACE
    (98) tlcon_list -> tlcon_list . tlcon_stmt
    (99) tlcon_stmt -> . NAME EQ value SEMI
    (100) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 73
    NAME            shift and go to state 41

    tlcon_stmt                     shift and go to state 74

state 39

    (96) tlcon_list -> empty .

    RBRACE          reduce using rule 96 (tlcon_list -> empty .)
    NAME            reduce using rule 96 (tlcon_list -> empty .)


state 40

    (97) tlcon_list -> tlcon_stmt .

    RBRACE          reduce using rule 97 (tlcon_list -> tlcon_stmt .)
    NAME            reduce using rule 97 (tlcon_list -> tlcon_stmt .)


state 41

    (99) tlcon_stmt -> NAME . EQ value SEMI
    (100) tlcon_stmt -> NAME . IN con_list SEMI

    EQ              shift and go to state 75
    IN              shift and go to state 76


state 42

    (44) task_def -> TASKDEF NAME LBRACE . task_body_items RBRACE
    (56) task_body_items -> . empty
    (57) task_body_items -> . task_body_item
    (58) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (59) task_body_item -> . task_id
    (60) task_body_item -> . task_priority
    (61) task_body_item -> . task_start_range
    (62) task_body_item -> . task_end_range
    (63) task_body_item -> . task_duration_range
    (64) task_body_item -> . task_duration
    (65) task_body_item -> . task_start_opt
    (66) task_body_item -> . task_after
    (67) task_body_item -> . task_containedin
    (68) task_body_item -> . constraints_block
    (69) task_body_item -> . pre_block
    (70) task_body_item -> . inv_block
    (71) task_body_item -> . post_block
    (72) task_body_item -> . task_impacts
    (73) task_id -> . ID_KW NUMBER SEMI
    (74) task_priority -> . PRIORITY NUMBER SEMI
    (75) task_start_range -> . START_RANGE range SEMI
    (76) task_end_range -> . END_RANGE range SEMI
    (77) task_duration_range -> . DURATION_RANGE range SEMI
    (78) task_duration -> . DURATION NUMBER SEMI
    (79) task_start_opt -> . START_KW NUMBER SEMI
    (80) task_start_opt -> . empty
    (81) task_after -> . AFTER name_list SEMI
    (82) task_containedin -> . CONTAINEDIN name_list SEMI
    (86) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (93) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (94) inv_block -> . INV LBRACE tlcon_list RBRACE
    (95) post_block -> . POST LBRACE tlcon_list RBRACE
    (105) task_impacts -> . impacts_block
    (106) task_impacts -> . empty
    (107) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 94
    PRIORITY        shift and go to state 95
    START_RANGE     shift and go to state 96
    END_RANGE       shift and go to state 97
    DURATION_RANGE  shift and go to state 98
