Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (45) task_def -> task_modifier_opt TASK . NAME extends_opt LBRACE task_body_items RBRACE
    (46) task_def -> task_modifier_opt TASK . NAME extends_opt SEMI
    (49) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (52) task_def -> task_modifier_opt TASK . NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    NAME            shift and go to state 43


state 31

    (125) constraints_tl_block -> CONSTRAINTS LBRACE . temporal_prop_list RBRACE
    (127) temporal_prop_list -> . empty
    (128) temporal_prop_list -> . temporal_prop
    (129) temporal_prop_list -> . temporal_prop_list temporal_prop
    (1) empty -> .
    (130) temporal_prop -> . PROP NAME COLON tl_formula SEMI

  ! shift/reduce conflict for PROP resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PROP            shift and go to state 47

  ! PROP            [ reduce using rule 1 (empty -> .) ]

    temporal_prop_list             shift and go to state 44
    empty                          shift and go to state 45
    temporal_prop                  shift and go to state 46

state 32

    (126) properties_block -> PROPERTIES LBRACE . temporal_prop_list RBRACE
    (127) temporal_prop_list -> . empty
    (128) temporal_prop_list -> . temporal_prop
    (129) temporal_prop_list -> . temporal_prop_list temporal_prop
    (1) empty -> .
    (130) temporal_prop -> . PROP NAME COLON tl_formula SEMI

  ! shift/reduce conflict for PROP resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PROP            shift and go to state 47

  ! PROP            [ reduce using rule 1 (empty -> .) ]

    temporal_prop_list             shift and go to state 48
    empty                          shift and go to state 45
    temporal_prop                  shift and go to state 46

state 33

    (12) end_decl -> END EQ NUMBER . SEMI

    SEMI            shift and go to state 49


state 34

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list . RBRACE
    (15) timeline_decl_list -> timeline_decl_list . timeline_decl
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

    RBRACE          shift and go to state 50
    NAME            shift and go to state 37

    timeline_decl                  shift and go to state 51

state 35

    (14) timeline_decl_list -> empty .

    RBRACE          reduce using rule 14 (timeline_decl_list -> empty .)
    NAME            reduce using rule 14 (timeline_decl_list -> empty .)


state 36

    (16) timeline_decl_list -> timeline_decl .

    RBRACE          reduce using rule 16 (timeline_decl_list -> timeline_decl .)
    NAME            reduce using rule 16 (timeline_decl_list -> timeline_decl .)


state 37

    (17) timeline_decl -> NAME . COLON timeline_kind SEMI

    COLON           shift and go to state 52


state 38

    (43) initial_block -> INITIAL LBRACE tlcon_list . RBRACE
    (98) tlcon_list -> tlcon_list . tlcon_stmt
    (99) tlcon_stmt -> . NAME EQ value SEMI
    (100) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 53
    NAME            shift and go to state 41

    tlcon_stmt                     shift and go to state 54

state 39

    (96) tlcon_list -> empty .

    RBRACE          reduce using rule 96 (tlcon_list -> empty .)
    NAME            reduce using rule 96 (tlcon_list -> empty .)


state 40

    (97) tlcon_list -> tlcon_stmt .

    RBRACE          reduce using rule 97 (tlcon_list -> tlcon_stmt .)
    NAME            reduce using rule 97 (tlcon_list -> tlcon_stmt .)


state 41

    (99) tlcon_stmt -> NAME . EQ value SEMI
    (100) tlcon_stmt -> NAME . IN con_list SEMI

    EQ              shift and go to state 55
    IN              shift and go to state 56


state 42

    (44) task_def -> TASKDEF NAME LBRACE . task_body_items RBRACE
    (56) task_body_items -> . empty
    (57) task_body_items -> . task_body_item
    (58) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (59) task_body_item -> . task_id
    (60) task_body_item -> . task_priority
    (61) task_body_item -> . task_start_range
    (62) task_body_item -> . task_end_range
    (63) task_body_item -> . task_duration_range
    (64) task_body_item -> . task_duration
    (65) task_body_item -> . task_start_opt
    (66) task_body_item -> . task_after
    (67) task_body_item -> . task_containedin
    (68) task_body_item -> . constraints_block
    (69) task_body_item -> . pre_block
    (70) task_body_item -> . inv_block
    (71) task_body_item -> . post_block
    (72) task_body_item -> . task_impacts
    (73) task_id -> . ID_KW NUMBER SEMI
    (74) task_priority -> . PRIORITY NUMBER SEMI
    (75) task_start_range -> . START_RANGE range SEMI
    (76) task_end_range -> . END_RANGE range SEMI
    (77) task_duration_range -> . DURATION_RANGE range SEMI
    (78) task_duration -> . DURATION NUMBER SEMI
    (79) task_start_opt -> . START_KW NUMBER SEMI
    (80) task_start_opt -> . empty
    (81) task_after -> . AFTER name_list SEMI
    (82) task_containedin -> . CONTAINEDIN name_list SEMI
    (86) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (93) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (94) inv_block -> . INV LBRACE tlcon_list RBRACE
    (95) post_block -> . POST LBRACE tlcon_list RBRACE
    (105) task_impacts -> . impacts_block
    (106) task_impacts -> . empty
    (107) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 74
    PRIORITY        shift and go to state 75
    START_RANGE     shift and go to state 76
    END_RANGE       shift and go to state 77
    DURATION_RANGE  shift and go to state 78
    DURATION        shift and go to state 79
    START_KW        shift and go to state 80
    AFTER           shift and go to state 81
    CONTAINEDIN     shift and go to state 82
    CONSTRAINTS     shift and go to state 83
    PRE             shift and go to state 84
    INV             shift and go to state 85
    POST            shift and go to state 86
    IMPACTS         shift and go to state 88

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 57
    empty                          shift and go to state 58
    task_body_item                 shift and go to state 59
    task_id                        shift and go to state 60
    task_priority                  shift and go to state 61
    task_start_range               shift and go to state 62
    task_end_range                 shift and go to state 63
    task_duration_range            shift and go to state 64
    task_duration                  shift and go to state 65
    task_start_opt                 shift and go to state 66
    task_after                     shift and go to state 67
    task_containedin               shift and go to state 68
    constraints_block              shift and go to state 69
    pre_block                      shift and go to state 70
    inv_block                      shift and go to state 71
    post_block                     shift and go to state 72
    task_impacts                   shift and go to state 73
    impacts_block                  shift and go to state 87

state 43

    (45) task_def -> task_modifier_opt TASK NAME . extends_opt LBRACE task_body_items RBRACE
    (46) task_def -> task_modifier_opt TASK NAME . extends_opt SEMI
    (49) task_def -> task_modifier_opt TASK NAME . LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> task_modifier_opt TASK NAME . LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME . LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (52) task_def -> task_modifier_opt TASK NAME . LBRACKET NUMBER RBRACKET extends_opt SEMI
    (54) extends_opt -> . empty
    (55) extends_opt -> . COLON NAME
    (1) empty -> .

    LBRACKET        shift and go to state 90
    COLON           shift and go to state 92
    LBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)

    extends_opt                    shift and go to state 89
    empty                          shift and go to state 91

state 44

    (125) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list . RBRACE
    (129) temporal_prop_list -> temporal_prop_list . temporal_prop
    (130) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 93
    PROP            shift and go to state 47

    temporal_prop                  shift and go to state 94

state 45

    (127) temporal_prop_list -> empty .

    RBRACE          reduce using rule 127 (temporal_prop_list -> empty .)
    PROP            reduce using rule 127 (temporal_prop_list -> empty .)


state 46

    (128) temporal_prop_list -> temporal_prop .

    RBRACE          reduce using rule 128 (temporal_prop_list -> temporal_prop .)
    PROP            reduce using rule 128 (temporal_prop_list -> temporal_prop .)


state 47

    (130) temporal_prop -> PROP . NAME COLON tl_formula SEMI

    NAME            shift and go to state 95


state 48

    (126) properties_block -> PROPERTIES LBRACE temporal_prop_list . RBRACE
    (129) temporal_prop_list -> temporal_prop_list . temporal_prop
    (130) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 96
    PROP            shift and go to state 47

    temporal_prop                  shift and go to state 94

state 49

    (12) end_decl -> END EQ NUMBER SEMI .

    RBRACE          reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    END             reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TIMELINES       reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    INITIAL         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASKDEF         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    PROPERTIES      reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    OPTIONAL        reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    REQUEST         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASK            reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)


state 50

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .

    RBRACE          reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    END             reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TIMELINES       reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    INITIAL         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASKDEF         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    CONSTRAINTS     reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PROPERTIES      reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    OPTIONAL        reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    REQUEST         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASK            reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)


state 51

    (15) timeline_decl_list -> timeline_decl_list timeline_decl .

    RBRACE          reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)
    NAME            reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)


state 52

    (17) timeline_decl -> NAME COLON . timeline_kind SEMI
    (18) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NAME
    (19) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NUMBER
    (24) timeline_kind -> . ATOMIC init_int_opt
    (40) timeline_kind -> . claim_kw range_opt init_opt
    (41) timeline_kind -> . cumul_kw range_opt bounds_opt init_opt
    (42) timeline_kind -> . RATE range_opt bounds_opt init_opt initial_rate_opt
    (25) claim_kw -> . CLAIM
    (26) claim_kw -> . CLAIMABLE
    (27) cumul_kw -> . CUMUL
    (28) cumul_kw -> . CUMULATIVE

    STATE           shift and go to state 98
    ATOMIC          shift and go to state 99
    RATE            shift and go to state 102
    CLAIM           shift and go to state 103
    CLAIMABLE       shift and go to state 104
    CUMUL           shift and go to state 105
    CUMULATIVE      shift and go to state 106

    timeline_kind                  shift and go to state 97
    claim_kw                       shift and go to state 100
    cumul_kw                       shift and go to state 101

state 53

    (43) initial_block -> INITIAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
