Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NAME            reduce using rule 92 (tlcon_list -> empty .)


state 40

    (93) tlcon_list -> tlcon_stmt .

    RBRACE          reduce using rule 93 (tlcon_list -> tlcon_stmt .)
    NAME            reduce using rule 93 (tlcon_list -> tlcon_stmt .)


state 41

    (95) tlcon_stmt -> NAME . EQ value SEMI
    (96) tlcon_stmt -> NAME . IN con_list SEMI

    EQ              shift and go to state 54
    IN              shift and go to state 55


state 42

    (45) task_def -> TASKDEF NAME LBRACE . task_body_items RBRACE
    (53) task_body_items -> . empty
    (54) task_body_items -> . task_body_item
    (55) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (56) task_body_item -> . task_id
    (57) task_body_item -> . task_priority
    (58) task_body_item -> . task_start_range
    (59) task_body_item -> . task_end_range
    (60) task_body_item -> . task_duration_range
    (61) task_body_item -> . task_duration
    (62) task_body_item -> . task_start_opt
    (63) task_body_item -> . task_after
    (64) task_body_item -> . task_containedin
    (65) task_body_item -> . constraints_block
    (66) task_body_item -> . pre_block
    (67) task_body_item -> . inv_block
    (68) task_body_item -> . post_block
    (69) task_body_item -> . task_impacts
    (70) task_id -> . ID_KW NUMBER SEMI
    (71) task_priority -> . PRIORITY NUMBER SEMI
    (72) task_start_range -> . START_RANGE range SEMI
    (73) task_end_range -> . END_RANGE range SEMI
    (74) task_duration_range -> . DURATION_RANGE range SEMI
    (75) task_duration -> . DURATION NUMBER SEMI
    (76) task_start_opt -> . START_KW NUMBER SEMI
    (77) task_start_opt -> . empty
    (78) task_after -> . AFTER name_list SEMI
    (79) task_containedin -> . CONTAINEDIN name_list SEMI
    (83) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (89) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (90) inv_block -> . INV LBRACE tlcon_list RBRACE
    (91) post_block -> . POST LBRACE tlcon_list RBRACE
    (101) task_impacts -> . impacts_block
    (102) task_impacts -> . empty
    (103) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 73
    PRIORITY        shift and go to state 74
    START_RANGE     shift and go to state 75
    END_RANGE       shift and go to state 76
    DURATION_RANGE  shift and go to state 77
    DURATION        shift and go to state 78
    START_KW        shift and go to state 79
    AFTER           shift and go to state 80
    CONTAINEDIN     shift and go to state 81
    CONSTRAINTS     shift and go to state 82
    PRE             shift and go to state 83
    INV             shift and go to state 84
    POST            shift and go to state 85
    IMPACTS         shift and go to state 87

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 56
    empty                          shift and go to state 57
    task_body_item                 shift and go to state 58
    task_id                        shift and go to state 59
    task_priority                  shift and go to state 60
    task_start_range               shift and go to state 61
    task_end_range                 shift and go to state 62
    task_duration_range            shift and go to state 63
    task_duration                  shift and go to state 64
    task_start_opt                 shift and go to state 65
    task_after                     shift and go to state 66
    task_containedin               shift and go to state 67
    constraints_block              shift and go to state 68
    pre_block                      shift and go to state 69
    inv_block                      shift and go to state 70
    post_block                     shift and go to state 71
    task_impacts                   shift and go to state 72
    impacts_block                  shift and go to state 86

state 43

    (46) task_def -> task_modifier_opt TASK NAME . extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> task_modifier_opt TASK NAME . extends_opt SEMI
    (51) extends_opt -> . empty
    (52) extends_opt -> . COLON NAME
    (1) empty -> .

    COLON           shift and go to state 90
    LBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)

    extends_opt                    shift and go to state 88
    empty                          shift and go to state 89

state 44

    (120) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list . RBRACE
    (123) temporal_prop_list -> temporal_prop_list . temporal_prop
    (124) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 91
    PROP            shift and go to state 46

    temporal_prop                  shift and go to state 92

state 45

    (122) temporal_prop_list -> temporal_prop .

    RBRACE          reduce using rule 122 (temporal_prop_list -> temporal_prop .)
    PROP            reduce using rule 122 (temporal_prop_list -> temporal_prop .)


state 46

    (124) temporal_prop -> PROP . NAME COLON tl_formula SEMI

    NAME            shift and go to state 93


state 47

    (121) properties_block -> PROPERTIES LBRACE temporal_prop_list . RBRACE
    (123) temporal_prop_list -> temporal_prop_list . temporal_prop
    (124) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 94
    PROP            shift and go to state 46

    temporal_prop                  shift and go to state 92

state 48

    (12) end_decl -> END EQ NUMBER SEMI .

    RBRACE          reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    END             reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TIMELINES       reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    INITIAL         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASKDEF         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    PROPERTIES      reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    OPTIONAL        reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    REQUEST         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASK            reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)


state 49

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .

    RBRACE          reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    END             reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TIMELINES       reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    INITIAL         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASKDEF         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    CONSTRAINTS     reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PROPERTIES      reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    OPTIONAL        reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    REQUEST         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASK            reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)


state 50

    (15) timeline_decl_list -> timeline_decl_list timeline_decl .

    RBRACE          reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)
    NAME            reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)


state 51

    (17) timeline_decl -> NAME COLON . timeline_kind SEMI
    (18) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NAME
    (19) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NUMBER
    (24) timeline_kind -> . ATOMIC init_bool_opt
    (41) timeline_kind -> . claim_kw range_opt init_opt
    (42) timeline_kind -> . cumul_kw range_opt bounds_opt init_opt
    (43) timeline_kind -> . RATE range_opt bounds_opt init_opt initial_rate_opt
    (25) claim_kw -> . CLAIM
    (26) claim_kw -> . CLAIMABLE
    (27) cumul_kw -> . CUMUL
    (28) cumul_kw -> . CUMULATIVE

    STATE           shift and go to state 96
    ATOMIC          shift and go to state 97
    RATE            shift and go to state 100
    CLAIM           shift and go to state 101
    CLAIMABLE       shift and go to state 102
    CUMUL           shift and go to state 103
    CUMULATIVE      shift and go to state 104

    timeline_kind                  shift and go to state 95
    claim_kw                       shift and go to state 98
    cumul_kw                       shift and go to state 99

state 52

    (44) initial_block -> INITIAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)


state 53

    (94) tlcon_list -> tlcon_list tlcon_stmt .

    RBRACE          reduce using rule 94 (tlcon_list -> tlcon_list tlcon_stmt .)
    NAME            reduce using rule 94 (tlcon_list -> tlcon_list tlcon_stmt .)


state 54

    (95) tlcon_stmt -> NAME EQ . value SEMI
    (167) value -> . STRING
    (168) value -> . NUMBER
    (169) value -> . TRUE
    (170) value -> . FALSE
    (171) value -> . NAME

    STRING          shift and go to state 107
    NUMBER          shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NAME            shift and go to state 105

    value                          shift and go to state 106

state 55

    (96) tlcon_stmt -> NAME IN . con_list SEMI
    (97) con_list -> . con_item
    (98) con_list -> . con_list con_item
    (99) con_item -> . value
    (100) con_item -> . range
    (167) value -> . STRING
    (168) value -> . NUMBER
    (169) value -> . TRUE
    (170) value -> . FALSE
    (171) value -> . NAME
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    STRING          shift and go to state 107
    NUMBER          shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NAME            shift and go to state 105
    LBRACKET        shift and go to state 115

    con_list                       shift and go to state 111
    con_item                       shift and go to state 112
    value                          shift and go to state 113
    range                          shift and go to state 114

state 56

    (45) task_def -> TASKDEF NAME LBRACE task_body_items . RBRACE
    (55) task_body_items -> task_body_items . task_body_item
    (56) task_body_item -> . task_id
    (57) task_body_item -> . task_priority
    (58) task_body_item -> . task_start_range
    (59) task_body_item -> . task_end_range
    (60) task_body_item -> . task_duration_range
    (61) task_body_item -> . task_duration
    (62) task_body_item -> . task_start_opt
    (63) task_body_item -> . task_after
    (64) task_body_item -> . task_containedin
    (65) task_body_item -> . constraints_block
    (66) task_body_item -> . pre_block
    (67) task_body_item -> . inv_block
    (68) task_body_item -> . post_block
    (69) task_body_item -> . task_impacts
    (70) task_id -> . ID_KW NUMBER SEMI
    (71) task_priority -> . PRIORITY NUMBER SEMI
    (72) task_start_range -> . START_RANGE range SEMI
    (73) task_end_range -> . END_RANGE range SEMI
    (74) task_duration_range -> . DURATION_RANGE range SEMI
    (75) task_duration -> . DURATION NUMBER SEMI
    (76) task_start_opt -> . START_KW NUMBER SEMI
    (77) task_start_opt -> . empty
    (78) task_after -> . AFTER name_list SEMI
    (79) task_containedin -> . CONTAINEDIN name_list SEMI
    (83) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (89) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (90) inv_block -> . INV LBRACE tlcon_list RBRACE
    (91) post_block -> . POST LBRACE tlcon_list RBRACE
    (101) task_impacts -> . impacts_block
    (102) task_impacts -> . empty
    (1) empty -> .
    (103) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
